ID,Nome,Tipo_Recurso,ID_Fonte,Instituicao,Descricao,URL,Duracao_Estimada_Min,Gratuito,Idioma,Ferramenta_Associada,Ativo,Data_Criacao,Data_Atualizacao,Observacoes
REC108,Alura – Arquitetura de Dados,Curso,,,Recurso recomendado para a competência Arquitetura de Data Warehouse.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 55 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC109,Fundamentals of Data Engineering – Reis,Livro,,,Recurso recomendado para a competência Arquitetura Lakehouse e Data Mesh.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 56 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC110,Databricks Academy (gratuito),Curso,,,Recurso recomendado para a competência Arquitetura Lakehouse e Data Mesh.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 56 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC111,DataTalks – Data Engineering Zoomcamp (gratuito),Curso,,,Recurso recomendado para a competência Fundamentos de pipelines de dados.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 57 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC112,dbt Learn (gratuito),Curso,,,Recurso recomendado para a competência Fundamentos de pipelines de dados.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 57 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC113,Designing Data-Intensive Applications – Kleppmann,Livro,,,Recurso recomendado para a competência Engenharia de dados em escala.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 58 do HEATMAP. A duração de 60h refere-se ao conteúdo completo, não individualmente a este recurso."
REC114,Coursera – Big Data Specialization,Curso,,,Recurso recomendado para a competência Engenharia de dados em escala.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 58 do HEATMAP. A duração de 60h refere-se ao conteúdo completo, não individualmente a este recurso."
REC115,Data Management Body of Knowledge – DAMA DMBOK,Livro,,,Recurso recomendado para a competência Conceitos de governança e qualidade de dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 59 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC116,Udemy – Data Governance,Curso,,,Recurso recomendado para a competência Conceitos de governança e qualidade de dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 59 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC117,LGPD Comentada – Cots & Oliveira,Livro,,,Recurso recomendado para a competência LGPD e privacidade de dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 60 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC118,FGV Online – LGPD,Curso,,,Recurso recomendado para a competência LGPD e privacidade de dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 60 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC119,ISO 27001 Implementation Guide – IT Governance,Livro,,,Recurso recomendado para a competência ISO 27001 aplicada a dados e BI.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 61 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC120,Udemy – ISO 27001 Foundation,Curso,,,Recurso recomendado para a competência ISO 27001 aplicada a dados e BI.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 61 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC121,Microsoft Learn – Azure Purview,Curso,,,Recurso recomendado para a competência Data Catalog e Data Lineage.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 62 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC122,OpenMetadata Docs,Ferramenta,,,Recurso recomendado para a competência Data Catalog e Data Lineage.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 62 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC123,Estatística Básica – Bussab & Morettin,Livro,,,Recurso recomendado para a competência Estatística descritiva.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 63 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC124,Khan Academy – Statistics (gratuito),Curso,,,Recurso recomendado para a competência Estatística descritiva.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 63 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC125,Estatística Aplicada – Montgomery,Livro,,,Recurso recomendado para a competência Estatística inferencial e probabilidade.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 64 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC126,Coursera – Statistics with Python,Curso,,,Recurso recomendado para a competência Estatística inferencial e probabilidade.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 64 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC127,Coursera – Forecasting,Curso,,,Recurso recomendado para a competência Analytics avançado e forecasting.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 65 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC128,Forecasting: Principles and Practice – Hyndman (gratuito online),Livro,,,Recurso recomendado para a competência Analytics avançado e forecasting.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 65 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
